[0.010s] Invoking command in '/home/v120506/rmitbot_v3/lesson7_ws/build/rmitbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/v120506/rmitbot_v3/lesson7_ws/src/rmitbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_description
[0.065s] -- The C compiler identification is GNU 13.3.0
[0.123s] -- The CXX compiler identification is GNU 13.3.0
[0.142s] -- Detecting C compiler ABI info
[0.228s] -- Detecting C compiler ABI info - done
[0.242s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.242s] -- Detecting C compile features
[0.243s] -- Detecting C compile features - done
[0.252s] -- Detecting CXX compiler ABI info
[0.361s] -- Detecting CXX compiler ABI info - done
[0.376s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.376s] -- Detecting CXX compile features
[0.377s] -- Detecting CXX compile features - done
[0.381s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.558s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.650s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.813s] -- Configuring done (0.8s)
[0.816s] -- Generating done (0.0s)
[0.817s] -- Build files have been written to: /home/v120506/rmitbot_v3/lesson7_ws/build/rmitbot_description
[0.823s] Invoked command in '/home/v120506/rmitbot_v3/lesson7_ws/build/rmitbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/v120506/rmitbot_v3/lesson7_ws/src/rmitbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_description
[0.824s] Invoking command in '/home/v120506/rmitbot_v3/lesson7_ws/build/rmitbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/v120506/rmitbot_v3/lesson7_ws/build/rmitbot_description -- -j8 -l8
[0.854s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.096s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.203s] -- Configuring done (0.4s)
[1.206s] -- Generating done (0.0s)
[1.207s] -- Build files have been written to: /home/v120506/rmitbot_v3/lesson7_ws/build/rmitbot_description
[1.231s] Invoked command in '/home/v120506/rmitbot_v3/lesson7_ws/build/rmitbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/v120506/rmitbot_v3/lesson7_ws/build/rmitbot_description -- -j8 -l8
[1.244s] Invoking command in '/home/v120506/rmitbot_v3/lesson7_ws/build/rmitbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/v120506/rmitbot_v3/lesson7_ws/build/rmitbot_description
[1.252s] -- Install configuration: ""
[1.252s] -- Execute custom install script
[1.253s] -- Symlinking: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_description/share/rmitbot_description/meshes/base_link.STL
[1.262s] -- Symlinking: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_description/share/rmitbot_description/meshes/caster_front_link.STL
[1.271s] -- Symlinking: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_description/share/rmitbot_description/meshes/caster_rear_link.STL
[1.281s] -- Symlinking: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_description/share/rmitbot_description/meshes/imu_link.STL
[1.291s] -- Symlinking: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_description/share/rmitbot_description/meshes/wheel_left_link.STL
[1.302s] -- Symlinking: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_description/share/rmitbot_description/meshes/wheel_right_link.STL
[1.312s] -- Symlinking: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_description/share/rmitbot_description/urdf/rmitbot.urdf.xacro
[1.320s] -- Symlinking: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_description/share/rmitbot_description/urdf/rmitbot_gazebo.xacro
[1.329s] -- Symlinking: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_description/share/rmitbot_description/urdf/rmitbot_platform.xacro
[1.338s] -- Symlinking: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_description/share/rmitbot_description/urdf/rmitbot_ros2_control.xacro
[1.347s] -- Symlinking: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_description/share/rmitbot_description/launch/display.launch.py
[1.355s] -- Symlinking: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_description/share/rmitbot_description/launch/gazebo.launch.py
[1.364s] -- Symlinking: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_description/share/rmitbot_description/rviz/display.rviz
[1.373s] -- Symlinking: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_description/share/ament_index/resource_index/package_run_dependencies/rmitbot_description
[1.382s] -- Symlinking: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_description/share/ament_index/resource_index/parent_prefix_path/rmitbot_description
[1.390s] -- Symlinking: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_description/share/rmitbot_description/environment/ament_prefix_path.sh
[1.399s] -- Symlinking: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_description/share/rmitbot_description/environment/ament_prefix_path.dsv
[1.408s] -- Symlinking: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_description/share/rmitbot_description/environment/path.sh
[1.417s] -- Symlinking: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_description/share/rmitbot_description/environment/path.dsv
[1.426s] -- Symlinking: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_description/share/rmitbot_description/local_setup.bash
[1.435s] -- Symlinking: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_description/share/rmitbot_description/local_setup.sh
[1.444s] -- Symlinking: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_description/share/rmitbot_description/local_setup.zsh
[1.453s] -- Symlinking: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_description/share/rmitbot_description/local_setup.dsv
[1.461s] -- Symlinking: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_description/share/rmitbot_description/package.dsv
[1.469s] -- Symlinking: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_description/share/ament_index/resource_index/packages/rmitbot_description
[1.477s] -- Symlinking: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_description/share/rmitbot_description/cmake/rmitbot_descriptionConfig.cmake
[1.484s] -- Symlinking: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_description/share/rmitbot_description/cmake/rmitbot_descriptionConfig-version.cmake
[1.491s] -- Symlinking: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_description/share/rmitbot_description/package.xml
[1.501s] Invoked command in '/home/v120506/rmitbot_v3/lesson7_ws/build/rmitbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/v120506/rmitbot_v3/lesson7_ws/build/rmitbot_description
