-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/vudinhso/RMIT_Bot/lesson2_ws/build/my_first_urdf
-- Install configuration: ""
-- Installing: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/meshes
-- Installing: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/meshes/wheel_left_link.STL
-- Installing: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/meshes/base_link.STL
-- Installing: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/meshes/caster_front_link.STL
-- Installing: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/meshes/caster_rear_link.STL
-- Installing: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/meshes/imu_link.STL
-- Installing: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/meshes/wheel_right_link.STL
-- Installing: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/urdf
-- Installing: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/urdf/my_robot.urdf.xacro
-- Installing: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/ament_index/resource_index/package_run_dependencies/my_first_urdf
-- Installing: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/ament_index/resource_index/parent_prefix_path/my_first_urdf
-- Installing: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/environment/ament_prefix_path.sh
-- Installing: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/environment/ament_prefix_path.dsv
-- Installing: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/environment/path.sh
-- Installing: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/environment/path.dsv
-- Installing: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/local_setup.bash
-- Installing: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/local_setup.sh
-- Installing: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/local_setup.zsh
-- Installing: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/local_setup.dsv
-- Installing: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/package.dsv
-- Installing: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/ament_index/resource_index/packages/my_first_urdf
-- Installing: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/cmake/my_first_urdfConfig.cmake
-- Installing: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/cmake/my_first_urdfConfig-version.cmake
-- Installing: /home/vudinhso/RMIT_Bot/lesson2_ws/install/my_first_urdf/share/my_first_urdf/package.xml
