-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 28.1.11 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found hardware_interface: 4.35.0 (/opt/ros/jazzy/share/hardware_interface/cmake)
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/v120506/rmitbot_v3/lesson7_ws/build/rmitbot_firmware
[100%] Built target rmitbot_firmware
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_firmware/share/rmitbot_firmware//rmitbot_interface.xml
-- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_firmware/lib/librmitbot_firmware.so
-- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_firmware/include/rmitbot_firmware/rmitbot_interface.hpp
-- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_firmware/share/rmitbot_firmware/launch/hardware.launch.py
-- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_firmware/share/rmitbot_firmware/environment/library_path.sh
-- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_firmware/share/rmitbot_firmware/environment/library_path.dsv
-- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_firmware/share/ament_index/resource_index/package_run_dependencies/rmitbot_firmware
-- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_firmware/share/ament_index/resource_index/parent_prefix_path/rmitbot_firmware
-- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_firmware/share/rmitbot_firmware/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_firmware/share/rmitbot_firmware/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_firmware/share/rmitbot_firmware/environment/path.sh
-- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_firmware/share/rmitbot_firmware/environment/path.dsv
-- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_firmware/share/rmitbot_firmware/local_setup.bash
-- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_firmware/share/rmitbot_firmware/local_setup.sh
-- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_firmware/share/rmitbot_firmware/local_setup.zsh
-- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_firmware/share/rmitbot_firmware/local_setup.dsv
-- Symlinking: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_firmware/share/rmitbot_firmware/package.dsv
-- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_firmware/share/ament_index/resource_index/packages/rmitbot_firmware
-- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_firmware/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/rmitbot_firmware
-- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_firmware/share/rmitbot_firmware/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_firmware/share/rmitbot_firmware/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_firmware/share/rmitbot_firmware/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_firmware/share/rmitbot_firmware/cmake/rmitbot_firmwareConfig.cmake
-- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_firmware/share/rmitbot_firmware/cmake/rmitbot_firmwareConfig-version.cmake
-- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson7_ws/install/rmitbot_firmware/share/rmitbot_firmware/package.xml
